nhsd_service_id,organization,address,city,state,postcode,latitude,longitude,service_category
e12b3ab5-fee4-400f-04d2-933d24b4688f,Sexual Health Victoria - CBD Clinic,"Level 1,94 Elizabeth Street",MELBOURNE,VIC,3000,-37.815731048583984,144.96417236328125,sexual_health
bea2dfca-aaeb-e1a6-bf44-e5314436eaa1,Melbourne Sexual Health Centre,580 Swanston Street,CARLTON,VIC,3053,-37.80314254760742,144.96377563476562,sexual_health
b49c3a2e-55fd-75e6-9e1f-9f99a35ec834,Family Planning - Launceston,"Family Planning Clinic,269 Wellington Street",SOUTH LAUNCESTON,TAS,7249,-41.44978332519531,147.14137268066406,sexual_health
72508697-8177-8274-5ca1-703fce298155,Family Planning - Launceston,93 PATERSON STREET,EAST LAUNCESTON,TAS,7250,-41.43863979,147.1344139,sexual_health
e8fe78fd-62ce-f130-9b6b-e729b7ba2b4b,Family Planning Tasmania,421 Main Road,GLENORCHY,TAS,7010,-42.83221435546875,147.27207946777344,sexual_health
901472ce-61c3-8c71-ca20-e8bfdf47b97d,Sexual Health and Family Planning ACT (SHFPACT),"Level 1,28 UNIVERSITY AVENUE",CITY,ACT,2601,-35.27982275,149.12569518,sexual_health
2c7f84dd-9444-3cb6-f088-7d2aab896a80,Clinic 34 - Darwin,"Red Wing, Building 4,Royal Darwin Hospital (RDH) campus,105 ROCKLANDS DRIVE",TIWI,NT,0810,-12.353974,130.88303,sexual_health
4a1ae0e7-213c-6cdb-5d92-c7a15ddce195,SHINE SA - Hyde Street Practice,"Level 1,57 Hyde Street",ADELAIDE,SA,5000,-34.92613220214844,138.60440063476562,sexual_health
5bcadf7f-831e-a967-ea40-a75468c4cd27,Lismore Sexual Health Service,4 Shepherd Lane,LISMORE,NSW,2480,-28.80895233154297,153.28872680664062,sexual_health
0fd613ba-0f7d-406f-3b1f-c35958a9ccce,Albury Sexual Health Service: Clinic 72,590 596 Smollett Street,ALBURY,NSW,2640,-36.0817756652832,146.9119415283203,sexual_health
c7456b6e-000c-bece-fcdc-c0a3c69c7533,SHINE SA - Woodville,64C Woodville Road,WOODVILLE,SA,5011,-34.879364013671875,138.53665161132812,sexual_health
a8d9207c-4631-4e29-cb98-8bef9f73f1be,Sexual Health Victoria - Box Hill,901 Whitehorse Road,BOX HILL,VIC,3128,-37.817317962646484,145.12103271484375,sexual_health
87bd40db-7934-8593-f527-63044e5dfeda,Family Planning - Burnie,199 Mount Street,UPPER BURNIE,TAS,7320,-41.07027816772461,145.9013214111328,sexual_health
0bc9f681-72c4-96bf-becb-0a796d231f10,Canberra Hospital - Canberra Sexual Health Centre (CSHC),"Canberra Hospital,Building 8 Level 4 ,Yamba Drive",GARRAN,ACT,2605,-35.34601974487305,149.1009063720703,sexual_health
bd70c931-659f-c3bc-b006-77b55dc24c51,Blue Mountains Sexual Health and HIV Clinic,"Blue Mountains Hospital,Great Western Highway",KATOOMBA,NSW,2780,-33.707359313964844,150.30641174316406,sexual_health
e9790626-2267-7044-e55e-d5ae9f5d2f71,True Relationships & Reproductive Health - Ipswich,"Ipswich Health Plaza,Shop 5,54 Limestone Street",IPSWICH,QLD,4305,-27.61575698852539,152.7609100341797,sexual_health
774c6e9b-b24c-9bbb-66b4-733031444b3d,Nepean Sexual Health And HIV Clinic,"Building C Nepean Hospital,Derby Street",KINGSWOOD,NSW,2747,-33.7613639831543,150.71197509765625,sexual_health
9b2be586-4e75-0130-ad42-e6993085ba93,Sexual Health and HIV Service: Brisbane,"Biala City Community Health Centre,Level 1,270 Roma Street",BRISBANE CITY,QLD,4000,-27.46624755859375,153.01637268066406,sexual_health
4d925610-85af-8efa-c76b-7067af4de87c,SHQ (Sexual Health Quarters),70 Roe Street,NORTHBRIDGE,WA,6003,-31.948776245117188,115.85653686523438,sexual_health
fe62025b-f8ed-518e-9219-3c7ee80c1a28,Mount Isa Sexual Health Clinic,1 Barkly Highway,MOUNT ISA,QLD,4825,-20.727018,139.487502,sexual_health
687c8b7a-b30d-351b-bad3-9ed86f34c370,Clinic 34 - Alice Springs,"Eurilpa House,25 Todd Mall",ALICE SPRINGS,NT,0870,-23.69941161,133.88294168,sexual_health
0a5610d8-2089-4f60-8017-f7b7d125f5d7,Mount Isa Hospital - Sexual Health Services,30 Camooweal Street,MOUNT ISA CITY,QLD,4825,-20.730871200561523,139.4952850341797,sexual_health
f15808aa-3fa4-f9ed-b0a8-3e87eb08bbb9,Lightning Ridge Multi Purpose Service Community Health Centre Sexual Health Service @ Walgett,"Walgett Multi Purpose Service,141 Fox Street",WALGETT,NSW,2832,-30.031299591064453,148.11505126953125,sexual_health
dae2d841-2e7d-a8f5-1e9d-6d4474389a0e,Lightning Ridge Multi Purpose Service Community Health Centre Sexual Health Service @ Goodooga,59 Hammond Street,GOODOOGA,NSW,2838,-29.11012077331543,147.45533752441406,sexual_health
be499671-d247-c0f8-203c-40ec59dfc3c2,Lightning Ridge Multi Purpose Service Community Health Centre Sexual Health Service @ Collarenebri,"Health Service,62 Walgett Street",COLLARENEBRI,NSW,2833,-29.54427719116211,148.58200073242188,sexual_health
c272b0a4-5ba0-25cf-8f5d-d657ccdbd68f,Griffith Sexual Health Service,"Griffith Community Health Service,39 Yambil Street",GRIFFITH,NSW,2680,-34.289283752441406,146.04881286621094,sexual_health
47ca3a39-b855-4997-878e-8d6af2181acb,Aurukun Primary Health Care Centre - Sexual Health Services,Kang Kang Road,AURUKUN,QLD,4892,-13.359514236450195,141.72596740722656,sexual_health
1e86da8d-5221-4c90-b355-6f0c165fef78,Illawarra Shoalhaven Sexual Health Service,"Port Kembla Hospital,89-91 Cowper Street",WARRAWONG,NSW,2502,-34.48531723022461,150.8878936767578,sexual_health
527c8e92-8dba-a43d-1270-698e1ea1bd49,Miller Sexual Health Clinic Spec,18 Woodward Crescent,MILLER,NSW,2168,-33.920265197753906,150.88400268554688,sexual_health
6f4e53a7-5127-7124-0263-7f592d909892,Barwon Health - Sexual Health Clinic,"University Hospital Geleong Outpatients Annexe,Corner Bellerine and Lt Ryrie Street",GEELONG,VIC,3220,-38.151771545410156,144.36434936523438,sexual_health
865c39d3-0150-5a3a-8e5e-8026a1d5478b,Tweed Valley Sexual Health,"Health Hub,Ground Floor,771 CUDGEN ROAD",CUDGEN,NSW,2487,-28.26557272,153.56627106,sexual_health
fc7c5d00-1573-82ae-5d35-842be705e673,Sexual Health Service Tasmania (Hobart),60 Collins Street,HOBART,TAS,7000,-42.88112258911133,147.33059692382812,sexual_health
add18fe2-c325-db0d-3236-1d0220d0f075,True Relationships & Reproductive Health - Rockhampton,"Glenmore Shopping Village,Shop 4B,301 Farm Street",NORMAN GARDENS,QLD,4701,-23.33502,150.51904,sexual_health
a66a6b2a-a581-317a-eef7-fc553a4281cb,Kobi Place - Sexual Health Service,"Browne House - Baillie Henderson Hospital,Corner of Tor Street and Hogg Street",TOOWOOMBA CITY,QLD,4350,-27.5254852937371,151.934354677662,sexual_health
9d5d337e-2ba2-726a-385a-de39e42b09c4,Broken Hill Sexual Health Service,"Broken Hill Community Centre,2-4 Sulphide Street",BROKEN HILL,NSW,2880,-31.959823608398438,141.46409606933594,sexual_health
a17e7667-aaf3-aead-c1a0-874a417cf3dc,Toowoomba Hospital - Aboriginal And Torres Strait Islander Sexual Health Service,Pechey Street,SOUTH TOOWOOMBA,QLD,4350,-27.5697596156494,151.944269070764,sexual_health
822f8ac7-1d6d-4e09-4cee-91c660629658,Port Kembla Sexual Health Clinic,"Port Kembla Hospital,Cowper Street",WARRAWONG,NSW,2502,-34.48558807373047,150.88438415527344,sexual_health
27ea348d-184c-9157-9356-a5db5e048645,Gold Coast Sexual Health Service,"Southport Health Precinct,Level 4,16-30 High Street",SOUTHPORT,QLD,4215,-27.971057891845703,153.41000366210938,sexual_health
20b70846-aad8-f921-009c-5a007d25a9a4,Brisbane Centre for Sexual Health,"The Family Practice Medical Centre,1380 Anzac Avenue",KALLANGUR,QLD,4503,-27.250383377075195,152.99215698242188,sexual_health
1deee449-01ef-6265-f272-eee50b38bd98,Sexual Health Service - Q Clinic,"Margaret Rose Centre,312 Bourbong Street",BUNDABERG WEST,QLD,4670,-24.87122022,152.3316524,sexual_health
affec239-3ee6-fbe0-d4a8-53c226f0d5d6,Short Street Centre Sexual Health Clinic,"St George Hospital,Short Street",KOGARAH,NSW,2217,-33.96798324584961,151.13412475585938,sexual_health
bd543ef8-1e1b-66f5-9c1a-e40197b07fbd,Blood Borne Viruses and Sexual Health Services,92 Bolsover Street,ROCKHAMPTON CITY,QLD,4700,-23.37474231,150.50878593,sexual_health
7b3a73d7-2e91-4e83-1d23-c535926656b4,Sydney/Sydney Eye Hospital - Sydney Sexual Health Centre (SSHC),"Nightingale Wing Sydney Sexual Health Centre,Level 3,8 Macquarie Street",SYDNEY,NSW,2000,-33.868228,151.212862,sexual_health
fc07a921-b514-6342-7dd8-a6b2955f4bb9,Young Health Service Family Planning Service,"Young District Hospital,68 Allanan Street",YOUNG,NSW,2594,-34.320587158203125,148.28811645507812,sexual_health
23cf56f1-a50f-4cf8-99b4-ecc3bc7ba22c,Brisbane Metro South Sexual Health Service,"Logan Hospital,Armstrong Rd & Loganlea Rd ",MEADOWBROOK,QLD,4131,-27.67087,153.13888,sexual_health
44a1a292-7ce4-9975-cb7d-f4d3005d2c9a,Jundah Primary Health Centre - Sexual Health,1 Hospital Road,JUNDAH,QLD,4736,-25.212289810180664,143.2681884765625,sexual_health
d23f46b8-7bd3-4acb-d83f-946438e1aa73,Prince of Wales Hospital - HIV/Sexual Health Unit,"Dickinson Building POW HIV Immunology Unit,Level 4,147 Barker Street",RANDWICK,NSW,2031,-33.921047,151.238607,sexual_health
c8edd679-a484-436c-87b5-e5b10eafe74d,Family Planning Welfare Association - Palmerston,"Medical Precinct,3 Gurd Street",FARRAR,NT,0830,-12.47944,130.99,sexual_health
91ae1371-a998-443f-ab8f-2b26b8a544b4,Choices Reproductive and Sexual Health,76 CARRINGTON STREET,LISMORE,NSW,2480,-28.81275285,153.27480174,sexual_health
3c36be37-469e-4ce1-20c3-eea682d458cd,Western Sydney Sexual Health Centre - Parramatta Clinic,"Jeffery House,Level 1,162 Marsden Street",PARRAMATTA,NSW,2150,-33.81291,151.00211,sexual_health
c4412741-7cba-0943-1514-8515e8ef0ea0,Nowra Sexual Health Clinic,"Shoalhaven District Hospital,Shoalhaven Street",NOWRA,NSW,2541,-34.87540817260742,150.59542846679688,sexual_health
0d7f17eb-bf47-5c06-3725-6dfb8e15a67e,Townsville Sexual Health Clinic,35 Gregory Street,NORTH WARD,QLD,4810,-19.2529239654541,146.8122100830078,sexual_health
3ae79180-27f2-c9a1-e77f-82498f3ea631,Wagga Wagga Community Health Service Family Planning Service,"Wagga Wagga Base Hospital,260 Edward Street",WAGGA WAGGA,NSW,2650,-35.118560791015625,147.35699462890625,sexual_health
ae49f407-90b0-a1c0-c3d9-1571666fbf96,Royal Prince Alfred Community Sexual Health Hiv And Related Programs,"Page Building,119 143 Missenden Road",CAMPERDOWN,NSW,2050,-33.89091491699219,151.1822052001953,sexual_health
9e00c39a-1f12-232c-8144-87612939dc72,Australian Centre For Sexual Health,"Berry Road Medical Centre,Level 1 Suite 2-4,1a Berry Road",ST LEONARDS,NSW,2065,-33.824642181396484,151.19200134277344,sexual_health
8c5b5425-3bf5-4c01-b39a-46bd7178b265,True Relationships & Reproductive Health - Toowoomba,661 Ruthven Street,SOUTH TOOWOOMBA,QLD,4350,-27.571001052856445,151.9509735107422,sexual_health
82f8323d-453f-a19f-7d6a-c8ce0f54f73c,Doomadgee Hospital - Outreach Sexual Health,19 Sharpe Street,DOOMADGEE,QLD,4830,-17.942535400390625,138.8271484375,sexual_health
370a4af0-04c6-59b0-f8eb-065c5cb80b62,Youth Health (Family Planning),7 Quarry Street,FREMANTLE,WA,6160,-32.04987335205078,115.75080108642578,sexual_health
3d862b7c-f515-40b4-999d-1f1808e2b530,Wagga Sexual Health and Hepatitis C Service - Brookong Centre,"Wagga Health Services Hub,Level One,268-280 Edward Street",WAGGA WAGGA,NSW,2650,-35.11712362541837,147.35716789762176,sexual_health
cd196e29-fc7a-2369-a6d9-0ac171e10c22,Royal Prince Alfred Hospital Community Health Sexual Health Service,16 Marsden Street,CAMPERDOWN,NSW,2050,-33.887306213378906,151.17872619628906,sexual_health
b747bf33-fed6-9000-29cf-0fbaf962782c,Eurobodalla Shire Sexual Health Service,"Narooma Community Health Service,14 Graham Street",NAROOMA,NSW,2546,-36.215660095214844,150.123779296875,sexual_health
ae061106-4851-27d5-70a6-3b8148475fbf,Western Australian Sexual Health Centre,"Hollywood Specialist Centre,Suite 27,95 Monash Avenue",NEDLANDS,WA,6009,-31.969892501831055,115.8106689453125,sexual_health
